fit_time,score_time,test_eer,train_eer,test_accuracy,train_accuracy,owner
5.517329692840576,0.005689859390258789,0.44444444444444453,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,984799
5.349329948425293,0.006295919418334961,0.30000000000000004,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,984799
5.473034143447876,0.0060346126556396484,0.30000000000000004,1.8189894035458565e-12,0.7380952380952381,0.7936507936507936,984799
5.249580144882202,0.009877920150756836,0.39655172413794026,1.8189894035458565e-12,0.6428571428571429,0.8015873015873016,579284
5.7238380908966064,0.005402326583862305,0.25531914893617447,1.8189894035458565e-12,0.7738095238095238,0.7936507936507936,579284
5.866239309310913,0.006113290786743164,0.25531914893617447,1.8189894035458565e-12,0.7738095238095238,0.7936507936507936,579284
5.820358037948608,0.004974842071533203,0.36363636363595503,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,579284
5.662647724151611,0.0051882266998291016,0.4615384615385677,1.8189894035458565e-12,0.5595238095238095,0.8015873015873016,579284
5.753452777862549,0.0048944950103759766,0.44444444444444453,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,579284
5.187026500701904,0.007152080535888672,0.406779661016951,1.8189894035458565e-12,0.6309523809523809,0.7936507936507936,579284
5.554857969284058,0.00704646110534668,0.4927536231886418,1.8189894035458565e-12,0.5119047619047619,0.7936507936507936,579284
5.393937110900879,0.0070648193359375,0.44444444444444453,1.8189894035458565e-12,0.5833333333333334,0.7936507936507936,579284
5.2922523021698,0.008043766021728516,0.4927536231886418,1.8189894035458565e-12,0.5119047619047619,0.7936507936507936,579284
5.713576316833496,0.005743503570556641,0.36363636363595503,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,579284
5.725769519805908,0.005528688430786133,0.44444444444444453,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,579284
5.701555013656616,0.0061092376708984375,0.46969696969697744,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,579284
5.862101316452026,0.005765676498413086,0.22222222222226953,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,579284
5.675970077514648,0.005330085754394531,0.2708333333333345,1.8189894035458565e-12,0.7619047619047619,0.8015873015873016,579284
5.579302072525024,0.005758762359619141,0.43548387096774194,1.8189894035458565e-12,0.6071428571428571,0.7936507936507936,579284
5.442402362823486,0.006792545318603516,0.18604651162833044,1.8189894035458565e-12,0.8214285714285714,0.8015873015873016,579284
5.695975065231323,0.004908323287963867,0.41666666666666696,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,579284
6.256972074508667,0.004858970642089844,0.45312499999989353,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,579284
5.818792343139648,0.005161285400390625,0.45312499999989353,1.8189894035458565e-12,0.5714285714285714,0.7936507936507936,579284
4.995335340499878,0.005011796951293945,0.20454545454559958,1.8189894035458565e-12,0.8095238095238095,0.7936507936507936,579284
5.0500922203063965,0.005263805389404297,0.4927536231886418,1.8189894035458565e-12,0.5119047619047619,0.8015873015873016,579284
5.535741329193115,0.005419015884399414,0.43548387096774194,1.8189894035458565e-12,0.5952380952380952,0.7936507936507936,579284
5.493288278579712,0.006350517272949219,0.36363636363595503,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,579284
5.688782215118408,0.0053920745849609375,0.30000000000000004,1.8189894035458565e-12,0.7380952380952381,0.8015873015873016,579284
5.36616325378418,0.0070230960845947266,0.1590909090909091,1.8189894035458565e-12,0.8571428571428571,0.8015873015873016,579284
5.595916032791138,0.005937337875366211,0.44444444444444453,1.8189894035458565e-12,0.5833333333333334,0.8015873015873016,579284
5.681967496871948,0.0051195621490478516,0.36363636363595503,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,579284
5.497384309768677,0.00664830207824707,0.285714285714286,1.8189894035458565e-12,0.75,0.7936507936507936,579284
5.833262205123901,0.007318735122680664,0.5125,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,841866
5.902664661407471,0.00611424446105957,0.41791044776119424,1.8189894035458565e-12,0.6309523809523809,0.7936507936507936,841866
5.821216344833374,0.006609678268432617,0.5,1.8189894035458565e-12,0.5,0.7936507936507936,841866
5.157106399536133,0.008678674697875977,0.5185185185185185,1.8189894035458565e-12,0.4642857142857143,0.8095238095238095,841866
6.192168951034546,0.004822254180908203,0.5125,1.8189894035458565e-12,0.47619047619047616,0.8015873015873016,841866
5.819508790969849,0.006426572799682617,0.5125,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,841866
6.004152774810791,0.005339145660400391,0.5063291139240507,1.8189894035458565e-12,0.4880952380952381,0.7936507936507936,841866
6.113257169723511,0.005310535430908203,0.49350649350660447,1.8189894035458565e-12,0.5119047619047619,0.7936507936507936,841866
5.574359178543091,0.006866931915283203,0.43478260869565216,1.8189894035458565e-12,0.6071428571428571,0.8015873015873016,841866
5.80517053604126,0.0052530765533447266,0.5125,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,841866
5.903421640396118,0.0062541961669921875,0.5125,1.8189894035458565e-12,0.47619047619047616,0.8015873015873016,841866
5.9501354694366455,0.005423784255981445,0.15217391304347822,1.8189894035458565e-12,0.8809523809523809,0.8015873015873016,841866
5.882301092147827,0.005572795867919922,0.5,1.8189894035458565e-12,0.5,0.7936507936507936,841866
6.188556671142578,0.00539088249206543,0.30357142857142866,1.8189894035458565e-12,0.7738095238095238,0.7936507936507936,841866
5.7941296100616455,0.005788564682006836,0.48000000000000004,1.8189894035458565e-12,0.5357142857142857,0.7857142857142857,841866
6.033961057662964,0.005814075469970703,0.5185185185185185,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,841866
6.02160906791687,0.005194425582885742,0.47297297297297514,1.8189894035458565e-12,0.5476190476190477,0.8015873015873016,841866
5.973869800567627,0.006745338439941406,0.5,1.8189894035458565e-12,0.5,0.7936507936507936,841866
6.273545265197754,0.004943132400512695,0.5,1.8189894035458565e-12,0.5,0.7936507936507936,841866
5.575321435928345,0.004752635955810547,0.42647058823529416,1.8189894035458565e-12,0.6190476190476191,0.7936507936507936,841866
5.437917709350586,0.00422215461730957,0.5,1.8189894035458565e-12,0.5,0.8015873015873016,841866
5.645704030990601,0.0047228336334228516,0.5185185185185185,1.8189894035458565e-12,0.4642857142857143,0.7936507936507936,841866
5.64516544342041,0.0057337284088134766,0.47297297297297514,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,841866
5.432371139526367,0.006719350814819336,0.43478260869565216,1.8189894035458565e-12,0.6071428571428571,0.7936507936507936,841866
5.640186548233032,0.006894111633300781,0.48000000000000004,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,841866
5.571309328079224,0.006641387939453125,0.48000000000000004,1.8189894035458565e-12,0.5357142857142857,0.8015873015873016,841866
5.702851295471191,0.005416393280029297,0.5125,1.8189894035458565e-12,0.47619047619047616,0.8015873015873016,841866
5.488903284072876,0.006307125091552734,0.49350649350660447,1.8189894035458565e-12,0.5119047619047619,0.8015873015873016,841866
5.337406396865845,0.007061004638671875,0.5185185185185185,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,841866
4.965104103088379,0.0077228546142578125,0.08695652173913043,1.8189894035458565e-12,0.9523809523809523,0.7936507936507936,398248
5.350686550140381,0.00829625129699707,0.3666666666670929,1.8189894035458565e-12,0.6904761904761905,0.8015873015873016,398248
5.895253896713257,0.005528450012207031,0.4242424242424243,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,398248
5.840495347976685,0.00576019287109375,0.07142857142857428,1.8189894035458565e-12,0.9166666666666666,0.8015873015873016,398248
5.296359300613403,0.00701594352722168,0.3333333333333333,1.8189894035458565e-12,0.7261904761904762,0.7936507936507936,398248
5.429348468780518,0.00726771354675293,0.15555555555555553,1.8189894035458565e-12,0.8690476190476191,0.8015873015873016,398248
5.565072774887085,0.006378889083862305,0.32727272727272727,1.8189894035458565e-12,0.7261904761904762,0.7936507936507936,398248
6.068920612335205,0.005532264709472656,0.3968253968254057,1.8189894035458565e-12,0.6547619047619048,0.7936507936507936,398248
5.810161590576172,0.006569862365722656,0.43076923076923074,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,398248
5.9230451583862305,0.005275726318359375,0.35593220338983056,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,398248
6.090153694152832,0.004902839660644531,0.0952380952380953,1.8189894035458565e-12,0.8928571428571429,0.7936507936507936,398248
5.98675799369812,0.0055389404296875,0.30909090909090914,1.8189894035458565e-12,0.75,0.7936507936507936,398248
5.656769752502441,0.006829261779785156,0.2830188679245287,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,398248
6.062228679656982,0.005703449249267578,0.24000000000001373,1.8189894035458565e-12,0.8095238095238095,0.7936507936507936,398248
5.989047288894653,0.005040645599365234,0.35593220338983056,1.8189894035458565e-12,0.7023809523809523,0.7936507936507936,398248
6.147840738296509,0.005379199981689453,0.22448979591840798,1.8189894035458565e-12,0.8214285714285714,0.7936507936507936,398248
6.039067506790161,0.005511760711669922,0.24000000000001373,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,398248
5.829801082611084,0.005605459213256836,0.08888888888888889,1.8189894035458565e-12,0.9404761904761905,0.8015873015873016,398248
5.099924802780151,0.007547616958618164,0.3333333333333333,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,398248
5.368776321411133,0.01082301139831543,0.3448275862068965,1.8189894035458565e-12,0.7142857142857143,0.8015873015873016,398248
5.429077863693237,0.004381895065307617,0.41538461538461574,1.8189894035458565e-12,0.6309523809523809,0.8015873015873016,398248
5.403231382369995,0.004488229751586914,0.2083333333334484,1.8189894035458565e-12,0.8333333333333334,0.8015873015873016,398248
5.680220127105713,0.006119489669799805,0.2083333333334484,1.8189894035458565e-12,0.8333333333333334,0.8015873015873016,398248
5.6776463985443115,0.005339384078979492,0.10869565217391303,1.8189894035458565e-12,0.9285714285714286,0.8015873015873016,398248
5.8780317306518555,0.005822181701660156,0.15909090909090906,1.8189894035458565e-12,0.8571428571428571,0.7857142857142857,398248
5.862676382064819,0.005128383636474609,0.17391304347807487,1.8189894035458565e-12,0.8571428571428571,0.8015873015873016,398248
5.528642416000366,0.007040739059448242,0.2549019607843182,1.8189894035458565e-12,0.7976190476190477,0.7936507936507936,398248
5.60114598274231,0.005900382995605469,0.2909090909090912,1.8189894035458565e-12,0.7738095238095238,0.7936507936507936,398248
5.581131458282471,0.006661176681518555,0.41538461538461574,1.8189894035458565e-12,0.6309523809523809,0.7936507936507936,398248
5.474139928817749,0.008104324340820312,0.3333333333333333,1.8189894035458565e-12,0.6785714285714286,0.8015873015873016,872895
6.009787082672119,0.005242586135864258,0.24489795918367346,1.8189894035458565e-12,0.7976190476190477,0.8015873015873016,872895
5.4236767292022705,0.007586002349853516,0.3095238095238096,1.8189894035458565e-12,0.6904761904761905,0.7936507936507936,872895
5.981508016586304,0.007083415985107422,0.44230769230769224,1.8189894035458565e-12,0.5714285714285714,0.8015873015873016,872895
5.413170337677002,0.009923458099365234,0.4000000000000054,1.8189894035458565e-12,0.6190476190476191,0.8015873015873016,872895
5.8514299392700195,0.005724668502807617,0.285714285714286,1.8189894035458565e-12,0.7023809523809523,0.8015873015873016,872895
5.83460545539856,0.005737781524658203,0.532258064516129,1.8189894035458565e-12,0.4523809523809524,0.8015873015873016,872895
5.98084020614624,0.0055370330810546875,0.3555555555555556,1.8189894035458565e-12,0.6547619047619048,0.7936507936507936,872895
5.966111660003662,0.005097389221191406,0.5084745762711864,1.8189894035458565e-12,0.4880952380952381,0.7936507936507936,872895
5.92220664024353,0.004999876022338867,0.24,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,872895
5.524115800857544,0.007383584976196289,0.2352941176470588,1.8189894035458565e-12,0.8214285714285714,0.7936507936507936,872895
5.646968126296997,0.0057528018951416016,0.5081967213114754,1.8189894035458565e-12,0.4880952380952381,0.8015873015873016,872895
5.781633138656616,0.005238056182861328,0.285714285714286,1.8189894035458565e-12,0.7142857142857143,0.8015873015873016,872895
5.764688491821289,0.005777597427368164,0.24,1.8189894035458565e-12,0.8095238095238095,0.8015873015873016,872895
5.738554000854492,0.005434513092041016,0.34782608695652173,1.8189894035458565e-12,0.6666666666666666,0.7936507936507936,872895
5.725325345993042,0.006016254425048828,0.27906976744186046,1.8189894035458565e-12,0.7261904761904762,0.8015873015873016,872895
5.236868858337402,0.005804300308227539,0.53125,1.8189894035458565e-12,0.4523809523809524,0.7936507936507936,872895
5.174698352813721,0.007824182510375977,0.4827586206896552,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,872895
5.605801105499268,0.0045087337493896484,0.5238095238095238,1.8189894035458565e-12,0.4642857142857143,0.8015873015873016,872895
5.575569152832031,0.004793405532836914,0.2608695652173913,1.8189894035458565e-12,0.7619047619047619,0.8095238095238095,872895
5.377865552902222,0.004820346832275391,0.4642857142857615,1.8189894035458565e-12,0.5476190476190477,0.7936507936507936,872895
5.477482795715332,0.004322528839111328,0.5161290322580645,1.8189894035458565e-12,0.47619047619047616,0.8015873015873016,872895
5.582184791564941,0.005769491195678711,0.4230769230769232,1.8189894035458565e-12,0.5952380952380952,0.8015873015873016,872895
5.789100408554077,0.005377531051635742,0.5238095238095238,1.8189894035458565e-12,0.4523809523809524,0.7936507936507936,872895
5.582368850708008,0.006846904754638672,0.23076923076923075,1.8189894035458565e-12,0.8333333333333334,0.7936507936507936,872895
5.300954103469849,0.006440401077270508,0.5384615384615384,1.8189894035458565e-12,0.44047619047619047,0.7936507936507936,872895
5.696983814239502,0.005448341369628906,0.4821428571428571,1.8189894035458565e-12,0.5238095238095238,0.8015873015873016,872895
5.316273927688599,0.006700277328491211,0.36170212765929993,1.8189894035458565e-12,0.6547619047619048,0.7936507936507936,872895
5.470767498016357,0.006249904632568359,0.27272727272727276,1.8189894035458565e-12,0.7380952380952381,0.7936507936507936,872895
5.702459812164307,0.007213592529296875,0.24444444444444446,1.8189894035458565e-12,0.7738095238095238,0.8015873015873016,501973
5.469360113143921,0.007474184036254883,0.5571428571428572,1.8189894035458565e-12,0.40476190476190477,0.7936507936507936,501973
5.863183259963989,0.0058841705322265625,0.22916666666666669,1.8189894035458565e-12,0.8095238095238095,0.7936507936507936,501973
5.779643297195435,0.006646871566772461,0.4833333333333334,1.8189894035458565e-12,0.5238095238095238,0.7936507936507936,501973
6.0474464893341064,0.006173849105834961,0.515625,1.8189894035458565e-12,0.47619047619047616,0.7936507936507936,501973
